CLDS:>>>>>>>>> Running inst-min-con-xtra-ms-powershell.sh ...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  liblttng-ust-ctl4 libnuma1 liburcu6
The following NEW packages will be installed:
  liblttng-ust-ctl4 liblttng-ust0 libnuma1 liburcu6
0 upgraded, 4 newly installed, 0 to remove and 17 not upgraded.
Inst libnuma1 (2.0.12-1+b1 master_bullseye-main bullseye:bullseye [amd64])
Inst liburcu6 (0.12.2-1 master_bullseye-main bullseye:bullseye [amd64])
Inst liblttng-ust-ctl4 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Inst liblttng-ust0 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Conf libnuma1 (2.0.12-1+b1 master_bullseye-main bullseye:bullseye [amd64])
Conf liburcu6 (0.12.2-1 master_bullseye-main bullseye:bullseye [amd64])
Conf liblttng-ust-ctl4 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Conf liblttng-ust0 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
--2022-12-22 03:08:13--  https://github.com/PowerShell/PowerShell/releases/download/v7.0.0/powershell-7.0.0-linux-x64.tar.gz
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/49609581/0081bc00-5d5f-11ea-9f36-aa3e76b068e6?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221222%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221222T030814Z&X-Amz-Expires=300&X-Amz-Signature=d42f6e342021613a83fdbc759dff04fc20a241e0aedc7e8a7204738d77c655e4&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=49609581&response-content-disposition=attachment%3B%20filename%3Dpowershell-7.0.0-linux-x64.tar.gz&response-content-type=application%2Foctet-stream [following]
--2022-12-22 03:08:14--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/49609581/0081bc00-5d5f-11ea-9f36-aa3e76b068e6?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221222%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221222T030814Z&X-Amz-Expires=300&X-Amz-Signature=d42f6e342021613a83fdbc759dff04fc20a241e0aedc7e8a7204738d77c655e4&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=49609581&response-content-disposition=attachment%3B%20filename%3Dpowershell-7.0.0-linux-x64.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 61068005 (58M) [application/octet-stream]
Saving to: ‘powershell-7.0.0-linux-x64.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  765K 78s
 37850K .......... .......... .......... .......... .......... 63% 2.40M 11s
 37900K .......... .......... .......... .......... .......... 63% 1018K 11s
 37950K .......... .......... .......... .......... .......... 63% 1.72M 11s
 38000K .......... .......... .......... .......... .......... 63% 2.00M 11s
 38050K .......... .......... .......... .......... .......... 63% 1.97M 11s
 38100K .......... .......... .......... .......... .......... 63% 2.08M 11s
 38150K .......... .......... .......... .......... .......... 64% 2.33M 11s
 38200K .......... .......... .......... .......... .......... 64% 1.83M 11s
 38250K .......... .......... .......... .......... .......... 64% 1.85M 11s
 38300K .......... .......... .......... .......... .......... 64% 2.72M 11s
 38350K .......... .......... .......... .......... .......... 64% 1.51M 11s
 38400K .......... .......... .......... .......... .......... 64% 1.69M 11s
 38450K .......... .......... .......... .......... .......... 64% 2.24M 11s
 38500K .......... .......... .......... .......... .......... 64% 2.74M 11s
 38550K .......... .......... .......... .......... .......... 64% 1.99M 11s
 38600K .......... .......... .......... .......... .......... 64% 2.23M 11s
 38650K .......... .......... .......... .......... .......... 64% 2.14M 11s
 38700K .......... .......... .......... .......... .......... 64% 2.09M 11s
 38750K .......... .......... .......... .......... .......... 65% 1.52M 11s
 38800K .......... .......... .......... .......... .......... 65% 2.11M 11s
 38850K .......... .......... .......... .......... .......... 65% 2.15M 11s
 38900K .......... .......... .......... .......... .......... 65% 1.61M 11s
 38950K .......... .......... .......... .......... .......... 65%  520K 11s
 39000K .......... .......... .......... .......... .......... 65% 88.2M 11s
 39050K .......... .......... .......... .......... .......... 65% 2.00M 11s
 39100K .......... .......... .......... .......... .......... 65% 1.78M 11s
 39150K .......... .......... .......... .......... .......... 65% 1.63M 11s
 39200K .......... .......... .......... .......... .......... 65% 1.99M 11s
 39250K .......... .......... .......... .......... .......... 65% 1.99M 11s
 39300K .......... .......... .......... .......... .......... 65% 2.22M 11s
 39350K .......... .......... .......... .......... .......... 66% 1.67M 11s
 39400K .......... .......... .......... .......... .......... 66% 2.59M 11s
 39450K .......... .......... .......... .......... .......... 66% 2.36M 11s
 39500K .......... .......... .......... .......... .......... 66% 2.28M 11s
 39550K .......... .......... .......... .......... .......... 66% 1.46M 11s
 39600K .......... .......... .......... .......... .......... 66% 1.59M 11s
 39650K .......... .......... .......... .......... .......... 66% 2.87M 11s
 39700K .......... .......... .......... .......... .......... 66% 1.83M 10s
 39750K .......... .......... .......... .......... .......... 66%  715K 10s
 39800K .......... .......... .......... .......... .......... 66% 6.34M 10s
 39850K .......... .......... .......... .......... .......... 66% 2.01M 10s
 39900K .......... .......... .......... .......... .......... 66% 1.81M 10s
 39950K .......... .......... .......... .......... .......... 67% 1.42M 10s
 40000K .......... .......... .......... .......... .......... 67% 3.06M 10s
 40050K .......... .......... .......... .......... .......... 67% 1.67M 10s
 40100K .......... .......... .......... .......... .......... 67% 1.66M 10s
 40150K .......... .......... .......... .......... .......... 67% 1.79M 10s
 40200K .......... .......... .......... .......... .......... 67% 6.24M 10s
 40250K .......... .......... .......... .......... .......... 67% 2.05M 10s
 40300K .......... .......... .......... .......... .......... 67% 2.16M 10s
 40350K .......... .......... .......... .......... .......... 67% 1.22M 10s
 40400K .......... .......... .......... .......... .......... 67% 2.98M 10s
 40450K .......... .......... .......... .......... .......... 67% 2.02M 10s
 40500K .......... .......... .......... .......... .......... 67% 2.06M 10s
 40550K .......... .......... .......... .......... .......... 68% 1.99M 10s
 40600K .......... .......... .......... .......... .......... 68% 2.08M 10s
 40650K .......... .......... .......... .......... .......... 68% 2.01M 10s
 40700K .......... .......... .......... .......... .......... 68% 2.27M 10s
 40750K .......... .......... .......... .......... .......... 68% 1.50M 10s
 40800K .......... .......... .......... .......... .......... 68% 2.16M 10s
 40850K .......... .......... .......... .......... .......... 68% 2.12M 10s
 40900K .......... .......... .......... .......... .......... 68% 2.13M 10s
 40950K .......... .......... .......... .......... .......... 68% 1.62M 10s
 41000K .......... .......... .......... .......... .......... 68% 2.10M 10s
 41050K .......... .......... .......... .......... .......... 68% 2.94M 10s
 41100K .......... .......... .......... .......... .......... 69% 2.18M 10s
 41150K .......... .......... .......... .......... .......... 69% 1.55M 10s
 41200K .......... .......... .......... .......... .......... 69% 1.81M 10s
 41250K .......... .......... .......... .......... .......... 69% 2.44M 10s
 41300K .......... .......... .......... .......... .......... 69%  542K 10s
 41350K .......... .......... .......... .......... .......... 69% 8.61M 10s
 41400K .......... .......... .......... .......... .......... 69% 2.33M 10s
 41450K .......... .......... .......... .......... .......... 69% 2.16M 10s
 41500K .......... .......... .......... .......... .......... 69% 2.04M 10s
 41550K .......... .......... .......... .......... .......... 69% 1.45M 10s
 41600K .......... .......... .......... .......... .......... 69% 2.15M 9s
 41650K .......... .......... .......... .......... .......... 69% 2.06M 9s
 41700K .......... .......... .......... .......... .......... 70% 1.69M 9s
 41750K .......... .......... .......... .......... .......... 70% 2.36M 9s
 41800K .......... .......... .......... .......... .......... 70% 2.03M 9s
 41850K .......... .......... .......... .......... .......... 70% 2.21M 9s
 41900K .......... .......... .......... .......... .......... 70% 2.10M 9s
 41950K .......... .......... .......... .......... .......... 70%  837K 9s
 42000K .......... .......... .......... .......... .......... 70% 1.70M 9s
 42050K .......... .......... .......... .......... .......... 70% 2.00M 9s
 42100K .......... .......... .......... .......... .......... 70% 3.56M 9s
 42150K .......... .......... .......... .......... .......... 70% 2.99M 9s
 42200K .......... .......... .......... .......... .......... 70% 1.88M 9s
 42250K .......... .......... .......... .......... .......... 70% 2.54M 9s
 42300K .......... .......... .......... .......... .......... 71% 1.85M 9s
 42350K .......... .......... .......... .......... .......... 71% 1.86M 9s
 42400K .......... .......... .......... .......... .......... 71% 1.95M 9s
 42450K .......... .......... .......... .......... .......... 71% 2.23M 9s
 42500K .......... .......... .......... .......... .......... 71% 1.74M 9s
 42550K .......... .......... .......... .......... .......... 71%  872K 9s
 42600K .......... .......... .......... .......... .......... 71% 3.67M 9s
 42650K .......... .......... .......... .......... .......... 71%  938K 9s
 42700K .......... .......... .......... .......... .......... 71% 10.7M 9s
 42750K .......... .......... .......... .......... .......... 71% 1.68M 9s
 42800K .......... .......... .......... .......... .......... 71% 2.31M 9s
 42850K .......... .......... .......... .......... .......... 71% 2.04M 9s
 42900K .......... .......... .......... .......... .......... 72% 1.83M 9s
 42950K .......... .......... .......... .......... .......... 72% 2.60M 9s
 43000K .......... .......... .......... .......... .......... 72% 1.86M 9s
 43050K .......... .......... .......... .......... .......... 72% 2.24M 9s
 43100K .......... .......... .......... .......... .......... 72% 1.42M 9s
 43150K .......... .......... .......... .......... .......... 72%  903K 9s
 43200K .......... .......... .......... .......... .......... 72%  395K 9s
 43250K .......... .......... .......... .......... .......... 72% 1.29M 9s
 43300K .......... .......... .......... .......... .......... 72% 2.06M 9s
 43350K .......... .......... .......... .......... .......... 72%  652K 9s
 43400K .......... .......... .......... .......... .......... 72% 2.12M 9s
 43450K .......... .......... .......... .......... .......... 72% 3.41M 9s
 43500K .......... .......... .......... .......... .......... 73%  482K 9s
 43550K .......... .......... .......... .......... .......... 73% 1.10M 9s
 43600K .......... .......... .......... .......... .......... 73% 16.3M 9s
 43650K .......... .......... .......... .......... .......... 73% 1.94M 8s
 43700K .......... .......... .......... .......... .......... 73% 1.86M 8s
 43750K .......... .......... .......... .......... .......... 73%  873K 8s
 43800K .......... .......... .......... .......... .......... 73% 1.11M 8s
 43850K .......... .......... .......... .......... .......... 73% 3.25M 8s
 43900K .......... .......... .......... .......... .......... 73% 3.35M 8s
 43950K .......... .......... .......... .......... .......... 73%  780K 8s
 44000K .......... .......... .......... .......... .......... 73% 3.54M 8s
 44050K .......... .......... .......... .......... .......... 73% 2.49M 8s
 44100K .......... .......... .......... .......... .......... 74% 5.16M 8s
 44150K .......... .......... .......... .......... .......... 74% 1.72M 8s
 44200K .......... .......... .......... .......... .......... 74% 1.07M 8s
 44250K .......... .......... .......... .......... .......... 74% 1.19M 8s
 44300K .......... .......... .......... .......... .......... 74% 3.01M 8s
 44350K .......... .......... .......... .......... .......... 74% 2.05M 8s
 44400K .......... .......... .......... .......... .......... 74% 2.11M 8s
 44450K .......... .......... .......... .......... .......... 74% 1.13M 8s
 44500K .......... .......... .......... .......... .......... 74% 2.38M 8s
 44550K .......... .......... .......... .......... .......... 74%  949K 8s
 44600K .......... .......... .......... .......... .......... 74% 2.57M 8s
 44650K .......... .......... .......... .......... .......... 74% 1.84M 8s
 44700K .......... .......... .......... .......... .......... 75% 2.53M 8s
 44750K .......... .......... .......... .......... .......... 75%  974K 8s
 44800K .......... .......... .......... .......... .......... 75% 2.59M 8s
 44850K .......... .......... .......... .......... .......... 75% 3.17M 8s
 44900K .......... .......... .......... .......... .......... 75% 1.92M 8s
 44950K .......... .......... .......... .......... .......... 75% 1.80M 8s
 45000K .......... .......... .......... .......... .......... 75% 1.92M 8s
 45050K .......... .......... .......... .......... .......... 75% 3.46M 8s
 45100K .......... .......... .......... .......... .......... 75% 2.13M 8s
 45150K .......... .......... .......... .......... .......... 75% 1.34M 8s
 45200K .......... .......... .......... .......... .......... 75% 2.92M 8s
 45250K .......... .......... .......... .......... .......... 75% 2.07M 8s
 45300K .......... .......... .......... .......... .......... 76% 2.11M 8s
 45350K .......... .......... .......... .......... .......... 76% 1.58M 8s
 45400K .......... .......... .......... .......... .......... 76% 2.26M 8s
 45450K .......... .......... .......... .......... .......... 76% 2.70M 8s
 45500K .......... .......... .......... .......... .......... 76% 2.27M 8s
 45550K .......... .......... .......... .......... .......... 76% 1.51M 7s
 45600K .......... .......... .......... .......... .......... 76% 1.93M 7s
 45650K .......... .......... .......... .......... .......... 76% 2.19M 7s
 45700K .......... .......... .......... .......... .......... 76% 1.67M 7s
 45750K .......... .......... .......... .......... .......... 76% 3.29M 7s
 45800K .......... .......... .......... .......... .......... 76% 1.71M 7s
 45850K .......... .......... .......... .......... .......... 76% 2.60M 7s
 45900K .......... .......... .......... .......... .......... 77% 2.32M 7s
 45950K .......... .......... .......... .......... .......... 77% 1.56M 7s
 46000K .......... .......... .......... .......... .......... 77% 2.04M 7s
 46050K .......... .......... .......... .......... .......... 77% 2.11M 7s
 46100K .......... .......... .......... .......... .......... 77% 2.19M 7s
 46150K .......... .......... .......... .......... .......... 77% 1.87M 7s
 46200K .......... .......... .......... .......... .......... 77% 1.97M 7s
 46250K .......... .......... .......... .......... .......... 77% 1.58M 7s
 46300K .......... .......... .......... .......... .......... 77% 3.33M 7s
 46350K .......... .......... .......... .......... .......... 77% 1.62M 7s
 46400K .......... .......... .......... .......... .......... 77% 2.09M 7s
 46450K .......... .......... .......... .......... .......... 77% 2.02M 7s
 46500K .......... .......... .......... .......... .......... 78% 2.10M 7s
 46550K .......... .......... .......... .......... .......... 78% 2.25M 7s
 46600K .......... .......... .......... .......... .......... 78% 2.09M 7s
 46650K .......... .......... .......... .......... .......... 78% 1.29M 7s
 46700K .......... .......... .......... .......... .......... 78% 2.72M 7s
 46750K .......... .......... .......... .......... .......... 78% 2.40M 7s
 46800K .......... .......... .......... .......... .......... 78% 2.07M 7s
 46850K .......... .......... .......... .......... .......... 78% 1.52M 7s
 46900K .......... .......... .......... .......... .......... 78% 1.96M 7s
 46950K .......... .......... .......... .......... .......... 78% 3.20M 7s
 47000K .......... .......... .......... .......... .......... 78% 1.96M 7s
 47050K .......... .......... .......... .......... .......... 78% 2.24M 7s
 47100K .......... .......... .......... .......... .......... 79% 2.00M 7s
 47150K .......... .......... .......... .......... .......... 79% 1.51M 7s
 47200K .......... .......... .......... .......... .......... 79% 2.24M 7s
 47250K .......... .......... .......... .......... .......... 79% 2.01M 7s
 47300K .......... .......... .......... .......... .......... 79% 2.16M 7s
 47350K .......... .......... .......... .......... .......... 79% 2.02M 7s
 47400K .......... .......... .......... .......... .......... 79% 2.38M 6s
 47450K .......... .......... .......... .......... .......... 79% 1.96M 6s
 47500K .......... .......... .......... .......... .......... 79% 1.98M 6s
 47550K .......... .......... .......... .......... .......... 79% 1.56M 6s
 47600K .......... .......... .......... .......... .......... 79% 2.42M 6s
 47650K .......... .......... .......... .......... .......... 79% 2.07M 6s
 47700K .......... .......... .......... .......... .......... 80% 1.68M 6s
 47750K .......... .......... .......... .......... .......... 80% 1.92M 6s
 47800K .......... .......... .......... .......... .......... 80% 3.72M 6s
 47850K .......... .......... .......... .......... .......... 80% 2.05M 6s
 47900K .......... .......... .......... .......... .......... 80% 2.05M 6s
 47950K .......... .......... .......... .......... .......... 80% 1.58M 6s
 48000K .......... .......... .......... .......... .......... 80% 2.16M 6s
 48050K .......... .......... .......... .......... .......... 80% 1.74M 6s
 48100K .......... .......... .......... .......... .......... 80% 2.50M 6s
 48150K .......... .......... .......... .......... .......... 80% 1.78M 6s
 48200K .......... .......... .......... .......... .......... 80% 2.38M 6s
 48250K .......... .......... .......... .......... .......... 80% 2.17M 6s
 48300K .......... .......... .......... .......... .......... 81% 2.13M 6s
 48350K .......... .......... .......... .......... .......... 81% 1.52M 6s
 48400K .......... .......... .......... .......... .......... 81% 1.98M 6s
 48450K .......... .......... .......... .......... .......... 81% 2.35M 6s
 48500K .......... .......... .......... .......... .......... 81% 2.16M 6s
 48550K .......... .......... .......... .......... .......... 81% 1.71M 6s
 48600K .......... .......... .......... .......... .......... 81% 1.73M 6s
 48650K .......... .......... .......... .......... .......... 81% 3.71M 6s
 48700K .......... .......... .......... .......... .......... 81% 2.20M 6s
 48750K .......... .......... .......... .......... .......... 81% 1.34M 6s
 48800K .......... .......... .......... .......... .......... 81% 2.78M 6s
 48850K .......... .......... .......... .......... .......... 81% 1.40M 6s
 48900K .......... .......... .......... .......... .......... 82% 3.89M 6s
 48950K .......... .......... .......... .......... .......... 82% 2.00M 6s
 49000K .......... .......... .......... .......... .......... 82% 1.13M 6s
 49050K .......... .......... .......... .......... .......... 82% 2.12M 6s
 49100K .......... .......... .......... .......... .......... 82%  519K 6s
 49150K .......... .......... .......... .......... .......... 82% 2.15M 6s
 49200K .......... .......... .......... .......... .......... 82% 2.61M 6s
 49250K .......... .......... .......... .......... .......... 82% 1.81M 5s
 49300K .......... .......... .......... .......... .......... 82% 2.26M 5s
 49350K .......... .......... .......... .......... .......... 82% 2.28M 5s
 49400K .......... .......... .......... .......... .......... 82% 2.04M 5s
 49450K .......... .......... .......... .......... .......... 83% 2.02M 5s
 49500K .......... .......... .......... .......... .......... 83% 1.84M 5s
 49550K .......... .......... .......... .......... .......... 83% 1.71M 5s
 49600K .......... .......... .......... .......... .......... 83% 2.11M 5s
 49650K .......... .......... .......... .......... .......... 83% 1.95M 5s
 49700K .......... .......... .......... .......... .......... 83% 1.94M 5s
 49750K .......... .......... .......... .......... .......... 83% 2.17M 5s
 49800K .......... .......... .......... .......... .......... 83% 2.43M 5s
 49850K .......... .......... .......... .......... .......... 83% 1.98M 5s
 49900K .......... .......... .......... .......... .......... 83% 2.19M 5s
 49950K .......... .......... .......... .......... .......... 83% 1.65M 5s
 50000K .......... .......... .......... .......... .......... 83% 2.06M 5s
 50050K .......... .......... .......... .......... .......... 84% 2.04M 5s
 50100K .......... .......... .......... .......... .......... 84% 2.11M 5s
 50150K .......... .......... .......... .......... .......... 84% 1.53M 5s
 50200K .......... .......... .......... .......... .......... 84%  664K 5s
 50250K .......... .......... .......... .......... .......... 84% 3.15M 5s
 50300K .......... .......... .......... .......... .......... 84% 1.25M 5s
 50350K .......... .......... .......... .......... .......... 84% 1.53M 5s
 50400K .......... .......... .......... .......... .......... 84% 1.57M 5s
 50450K .......... .......... .......... .......... .......... 84% 3.55M 5s
 50500K .......... .......... .......... .......... .......... 84% 2.05M 5s
 50550K .......... .......... .......... .......... .......... 84% 2.15M 5s
 50600K .......... .......... .......... .......... .......... 84% 2.05M 5s
 50650K .......... .......... .......... .......... .......... 85% 2.13M 5s
 50700K .......... .......... .......... .......... .......... 85% 2.10M 5s
 50750K .......... .......... .......... .......... .......... 85% 1.61M 5s
 50800K .......... .......... .......... .......... .......... 85% 2.12M 5s
 50850K .......... .......... .......... .......... .......... 85% 2.12M 5s
 50900K .......... .......... .......... .......... .......... 85% 1.92M 5s
 50950K .......... .......... .......... .......... .......... 85% 1.38M 5s
 51000K .......... .......... .......... .......... .......... 85% 2.42M 5s
 51050K .......... .......... .......... .......... .......... 85% 1.79M 5s
 51100K .......... .......... .......... .......... .......... 85% 1.94M 5s
 51150K .......... .......... .......... .......... .......... 85% 1.33M 4s
 51200K .......... .......... .......... .......... .......... 85% 3.45M 4s
 51250K .......... .......... .......... .......... .......... 86% 2.03M 4s
 51300K .......... .......... .......... .......... .......... 86% 2.10M 4s
 51350K .......... .......... .......... .......... .......... 86% 1.56M 4s
 51400K .......... .......... .......... .......... .......... 86% 2.63M 4s
 51450K .......... .......... .......... .......... .......... 86% 2.09M 4s
 51500K .......... .......... .......... .......... .......... 86% 2.14M 4s
 51550K .......... .......... .......... .......... .......... 86% 1.21M 4s
 51600K .......... .......... .......... .......... .......... 86% 3.30M 4s
 51650K .......... .......... .......... .......... .......... 86% 1.84M 4s
 51700K .......... .......... .......... .......... .......... 86% 1.39M 4s
 51750K .......... .......... .......... .......... .......... 86% 2.66M 4s
 51800K .......... .......... .......... .......... .......... 86% 3.31M 4s
 51850K .......... .......... .......... .......... .......... 87% 1.75M 4s
 51900K .......... .......... .......... .......... .......... 87% 3.22M 4s
 51950K .......... .......... .......... .......... .......... 87% 1.36M 4s
 52000K .......... .......... .......... .......... .......... 87% 1.90M 4s
 52050K .......... .......... .......... .......... .......... 87% 1.96M 4s
 52100K .......... .......... .......... .......... .......... 87% 2.33M 4s
 52150K .......... .......... .......... .......... .......... 87% 2.57M 4s
 52200K .......... .......... .......... .......... .......... 87% 1.90M 4s
 52250K .......... .......... .......... .......... .......... 87% 2.28M 4s
 52300K .......... .......... .......... .......... .......... 87% 2.11M 4s
 52350K .......... .......... .......... .......... .......... 87% 1.52M 4s
 52400K .......... .......... .......... .......... .......... 87% 1.82M 4s
 52450K .......... .......... .......... .......... .......... 88% 2.49M 4s
 52500K .......... .......... .......... .......... .......... 88% 2.08M 4s
 52550K .......... .......... .......... .......... .......... 88% 1.89M 4s
 52600K .......... .......... .......... .......... .......... 88% 1.90M 4s
 52650K .......... .......... .......... .......... .......... 88% 1.79M 4s
 52700K .......... .......... .......... .......... .......... 88% 2.32M 4s
 52750K .......... .......... .......... .......... .......... 88%  511K 4s
 52800K .......... .......... .......... .......... .......... 88% 24.1M 4s
 52850K .......... .......... .......... .......... .......... 88% 44.9M 4s
 52900K .......... .......... .......... .......... .......... 88% 40.9M 4s
 52950K .......... .......... .......... .......... .......... 88% 2.39M 4s
 53000K .......... .......... .......... .......... .......... 88% 2.11M 3s
 53050K .......... .......... .......... .......... .......... 89% 1.86M 3s
 53100K .......... .......... .......... .......... .......... 89% 1.49M 3s
 53150K .......... .......... .......... .......... .......... 89% 1.29M 3s
 53200K .......... .......... .......... .......... .......... 89% 6.73M 3s
 53250K .......... .......... .......... .......... .......... 89% 1.79M 3s
 53300K .......... .......... .......... .......... .......... 89% 1.94M 3s
 53350K .......... .......... .......... .......... .......... 89%  895K 3s
 53400K .......... .......... .......... .......... .......... 89% 1.64M 3s
 53450K .......... .......... .......... .......... .......... 89% 2.13M 3s
 53500K .......... .......... .......... .......... .......... 89% 2.14M 3s
 53550K .......... .......... .......... .......... .......... 89% 1.45M 3s
 53600K .......... .......... .......... .......... .......... 89% 2.36M 3s
 53650K .......... .......... .......... .......... .......... 90%  795K 3s
 53700K .......... .......... .......... .......... .......... 90% 2.19M 3s
 53750K .......... .......... .......... .......... .......... 90% 1.90M 3s
 53800K .......... .......... .......... .......... .......... 90% 2.06M 3s
 53850K .......... .......... .......... .......... .......... 90% 1.92M 3s
 53900K .......... .......... .......... .......... .......... 90% 2.06M 3s
 53950K .......... .......... .......... .......... .......... 90% 1.28M 3s
 54000K .......... .......... .......... .......... .......... 90% 3.35M 3s
 54050K .......... .......... .......... .......... .......... 90% 2.12M 3s
 54100K .......... .......... .......... .......... .......... 90% 1.94M 3s
 54150K .......... .......... .......... .......... .......... 90% 2.13M 3s
 54200K .......... .......... .......... .......... .......... 90% 1.94M 3s
 54250K .......... .......... .......... .......... .......... 91% 2.44M 3s
 54300K .......... .......... .......... .......... .......... 91% 2.13M 3s
 54350K .......... .......... .......... .......... .......... 91% 1.48M 3s
 54400K .......... .......... .......... .......... .......... 91% 2.20M 3s
 54450K .......... .......... .......... .......... .......... 91% 1.98M 3s
 54500K .......... .......... .......... .......... .......... 91% 1.49M 3s
 54550K .......... .......... .......... .......... .......... 91% 2.82M 3s
 54600K .......... .......... .......... .......... .......... 91% 1.83M 3s
 54650K .......... .......... .......... .......... .......... 91% 3.29M 3s
 54700K .......... .......... .......... .......... .......... 91% 2.11M 3s
 54750K .......... .......... .......... .......... .......... 91% 1.25M 3s
 54800K .......... .......... .......... .......... .......... 91% 2.15M 3s
 54850K .......... .......... .......... .......... .......... 92% 3.20M 3s
 54900K .......... .......... .......... .......... .......... 92% 1.69M 2s
 54950K .......... .......... .......... .......... .......... 92% 2.35M 2s
 55000K .......... .......... .......... .......... .......... 92% 2.20M 2s
 55050K .......... .......... .......... .......... .......... 92% 2.07M 2s
 55100K .......... .......... .......... .......... .......... 92% 2.10M 2s
 55150K .......... .......... .......... .......... .......... 92% 1.60M 2s
 55200K .......... .......... .......... .......... .......... 92% 2.01M 2s
 55250K .......... .......... .......... .......... .......... 92% 2.17M 2s
 55300K .......... .......... .......... .......... .......... 92% 2.20M 2s
 55350K .......... .......... .......... .......... .......... 92% 1.97M 2s
 55400K .......... .......... .......... .......... .......... 92% 1.58M 2s
 55450K .......... .......... .......... .......... .......... 93% 2.21M 2s
 55500K .......... .......... .......... .......... .......... 93% 3.09M 2s
 55550K .......... .......... .......... .......... .......... 93% 1.50M 2s
 55600K .......... .......... .......... .......... .......... 93% 1.68M 2s
 55650K .......... .......... .......... .......... .......... 93% 1.95M 2s
 55700K .......... .......... .......... .......... .......... 93% 3.20M 2s
 55750K .......... .......... .......... .......... .......... 93% 2.10M 2s
 55800K .......... .......... .......... .......... .......... 93% 1.97M 2s
 55850K .......... .......... .......... .......... .......... 93% 2.29M 2s
 55900K .......... .......... .......... .......... .......... 93% 2.04M 2s
 55950K .......... .......... .......... .......... .......... 93% 1.18M 2s
 56000K .......... .......... .......... .......... .......... 93% 1.80M 2s
 56050K .......... .......... .......... .......... .......... 94% 1.95M 2s
 56100K .......... .......... .......... .......... .......... 94% 2.91M 2s
 56150K .......... .......... .......... .......... .......... 94% 2.10M 2s
 56200K .......... .......... .......... .......... .......... 94% 1.93M 2s
 56250K .......... .......... .......... .......... .......... 94% 2.17M 2s
 56300K .......... .......... .......... .......... .......... 94% 2.12M 2s
 56350K .......... .......... .......... .......... .......... 94% 1.40M 2s
 56400K .......... .......... .......... .......... .......... 94% 2.47M 2s
 56450K .......... .......... .......... .......... .......... 94% 2.16M 2s
 56500K .......... .......... .......... .......... .......... 94% 1.84M 2s
 56550K .......... .......... .......... .......... .......... 94% 2.52M 2s
 56600K .......... .......... .......... .......... .......... 94% 1.99M 2s
 56650K .......... .......... .......... .......... .......... 95% 1.71M 2s
 56700K .......... .......... .......... .......... .......... 95% 2.09M 2s
 56750K .......... .......... .......... .......... .......... 95% 1.88M 2s
 56800K .......... .......... .......... .......... .......... 95% 2.09M 1s
 56850K .......... .......... .......... .......... .......... 95% 1.99M 1s
 56900K .......... .......... .......... .......... .......... 95% 1.81M 1s
 56950K .......... .......... .......... .......... .......... 95% 1.63M 1s
 57000K .......... .......... .......... .......... .......... 95% 4.01M 1s
 57050K .......... .......... .......... .......... .......... 95% 2.24M 1s
 57100K .......... .......... .......... .......... .......... 95% 2.05M 1s
 57150K .......... .......... .......... .......... .......... 95% 1.55M 1s
 57200K .......... .......... .......... .......... .......... 95% 2.14M 1s
 57250K .......... .......... .......... .......... .......... 96% 2.13M 1s
 57300K .......... .......... .......... .......... .......... 96% 2.14M 1s
 57350K .......... .......... .......... .......... .......... 96% 1.87M 1s
 57400K .......... .......... .......... .......... .......... 96% 2.15M 1s
 57450K .......... .......... .......... .......... .......... 96% 2.30M 1s
 57500K .......... .......... .......... .......... .......... 96% 2.13M 1s
 57550K .......... .......... .......... .......... .......... 96% 1.45M 1s
 57600K .......... .......... .......... .......... .......... 96% 2.18M 1s
 57650K .......... .......... .......... .......... .......... 96% 2.04M 1s
 57700K .......... .......... .......... .......... .......... 96% 2.18M 1s
 57750K .......... .......... .......... .......... .......... 96% 1.86M 1s
 57800K .......... .......... .......... .......... .......... 97%  323K 1s
 57850K .......... .......... .......... .......... .......... 97%  116M 1s
 57900K .......... .......... .......... .......... .......... 97% 1.84M 1s
 57950K .......... .......... .......... .......... .......... 97% 1.55M 1s
